PVS,dataset,resolution,bitrate,fps,codec,N_raw,N_clean,max_removed,min_removed,outlier_IDs,users_removed,n_users_removed,MOS_raw,MOS_iqr,MOS_corr,MOS_corr_iqr,MOS_std,MOS_ci_low,MOS_ci_high,MOS,MOS_aligned
sports_01_1280x720_120_yuv420p.yuv_HEVC_2M,hifps_120_testnum_003,720,2.0,120,HEVC,31,29,2,0,"[10.0, 12.0]",[],0,4.9697,4.8572,4.9697,4.8572,0.536,4.662,5.052,4.8572,4.8572
sports_01_1280x720_30_yuv420p.yuv_HEVC_0.1M,hifps_120_testnum_003,720,0.1,30,HEVC,31,31,0,0,[],[],0,2.1877,2.1877,2.1877,2.1877,0.689,1.945,2.43,2.1877,2.1877
sports_01_1280x720_60_yuv420p.yuv_HEVC_0.2M,hifps_120_testnum_003,720,0.2,60,HEVC,31,31,0,0,[],[],0,2.5965,2.5965,2.5965,2.5965,0.581,2.392,2.801,2.5965,2.5965
sports_01_1920x1080_120_yuv420p.yuv_H264_1.6M,hifps_120_testnum_003,1080,1.6,120,H264,31,31,0,0,[],[],0,3.6758,3.6758,3.6758,3.6758,0.795,3.396,3.956,3.6758,3.6758
sports_01_1920x1080_120_yuv420p.yuv_HEVC_0.1M,hifps_120_testnum_003,1080,0.1,120,HEVC,31,31,0,0,[],[],0,2.181,2.181,2.181,2.181,0.572,1.98,2.382,2.181,2.181
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,hifps_120_testnum_003,1080,1.0,60,H264,31,31,0,0,[],[],0,3.8565,3.8565,3.8565,3.8565,0.732,3.599,4.114,3.8565,3.8565
sports_01_1920x1080_60_yuv420p.yuv_HEVC_0.5M,hifps_120_testnum_003,1080,0.5,60,HEVC,31,31,0,0,[],[],0,3.6126,3.6126,3.6126,3.6126,0.632,3.39,3.835,3.6126,3.6126
sports_01_960x540_30_yuv420p.yuv_H264_0.15M,hifps_120_testnum_003,540,0.15,30,H264,31,31,0,0,[],[],0,2.3752,2.3752,2.3752,2.3752,0.511,2.195,2.555,2.3752,2.3752
sports_01_960x540_60_yuv420p.yuv_HEVC_0.05M,hifps_120_testnum_003,540,0.05,60,HEVC,31,31,0,0,[],[],0,1.4471,1.4471,1.4471,1.4471,0.452,1.288,1.606,1.4471,1.4471
racing_01_1280x720_120_yuv420p.yuv_AV1_10M,hifps_120_testnum_003,720,10.0,120,AV1,31,31,0,0,[],[],0,4.3148,4.3148,4.3148,4.3148,0.624,4.095,4.534,4.3148,4.3148
racing_01_1280x720_120_yuv420p.yuv_AV1_3M,hifps_120_testnum_003,720,3.0,120,AV1,31,30,1,0,[16.0],[],0,3.3574,3.2983,3.3574,3.2983,0.599,3.084,3.513,3.2983,3.2983
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,hifps_120_testnum_003,720,5.0,30,HEVC,31,31,0,0,[],[],0,4.1206,4.1206,4.1206,4.1206,0.65,3.892,4.349,4.1206,4.1206
racing_01_1920x1080_120_yuv420p.yuv_H264_50M,hifps_120_testnum_003,1080,50.0,120,H264,31,31,0,0,[],[],0,5.3558,5.3558,5.3558,5.3558,0.659,5.124,5.588,5.3558,5.3558
racing_01_1920x1080_120_yuv420p.yuv_HEVC_30M,hifps_120_testnum_003,1080,30.0,120,HEVC,31,31,0,0,[],[],0,5.3242,5.3242,5.3242,5.3242,0.725,5.069,5.579,5.3242,5.3242
sports_01_1280x720_120_yuv420p.yuv_AV1_0.2M,hifps_120_testnum_004,720,0.2,120,AV1,26,26,0,0,[],[1.],1,2.2304,2.2304,2.2796,2.2796,0.914,1.879,2.582,2.2796,2.2796
sports_01_1280x720_120_yuv420p.yuv_AV1_2M,hifps_120_testnum_004,720,2.0,120,AV1,25,24,1,0,[11.0],[1.],1,4.6624,4.5788,4.7188,4.6339,0.757,4.276,4.882,4.6339,4.6339
sports_01_1920x1080_120_yuv420p.yuv_HEVC_0.5M,hifps_120_testnum_004,1080,0.5,120,HEVC,25,25,0,0,[],[1.],1,3.4136,3.4136,3.415,3.415,0.697,3.14,3.687,3.415,3.415
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,hifps_120_testnum_004,1080,1.0,60,H264,25,25,0,0,[],[1.],1,3.6628,3.6628,3.7038,3.7038,0.911,3.306,4.02,3.7038,3.7038
sports_01_960x540_120_yuv420p.yuv_HEVC_0.2M,hifps_120_testnum_004,540,0.2,120,HEVC,26,26,0,0,[],[1.],1,1.8723,1.8723,1.8848,1.8848,0.682,1.61,2.135,1.8848,1.8848
sports_01_960x540_60_yuv420p.yuv_H264_0.2M,hifps_120_testnum_004,540,0.2,60,H264,25,25,0,0,[],[1.],1,1.9212,1.9212,1.875,1.875,0.745,1.629,2.213,1.875,1.875
racing_01_120_540,hifps_120_testnum_004,540,100.0,120,ref,27,27,0,0,[],[1.],1,5.5448,5.5448,5.5365,5.5365,0.815,5.237,5.852,5.5365,5.5365
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,hifps_120_testnum_004,720,5.0,30,HEVC,25,24,1,0,[9.0],[1.],1,4.234,4.1267,4.2375,4.1257,0.693,3.849,4.404,4.1257,4.1257
racing_01_1920x1080_120_yuv420p.yuv_H264_15M,hifps_120_testnum_004,1080,15.0,120,H264,25,25,0,0,[],[1.],1,4.5924,4.5924,4.6371,4.6371,1.012,4.196,4.989,4.6371,4.6371
racing_01_1920x1080_30_yuv420p.yuv_HEVC_2M,hifps_120_testnum_004,1080,2.0,30,HEVC,25,25,0,0,[],[1.],1,3.352,3.352,3.3275,3.3275,0.641,3.101,3.603,3.3275,3.3275
racing_01_1920x1080_60_yuv420p.yuv_H264_17M,hifps_120_testnum_004,1080,17.0,60,H264,25,23,2,0,"[15.0, 17.0]",[1.],1,4.7184,4.5517,4.7538,4.5827,0.599,4.307,4.797,4.5827,4.5827
racing_01_1920x1080_60_yuv420p.yuv_HEVC_5M,hifps_120_testnum_004,1080,5.0,60,HEVC,25,25,0,0,[],[1.],1,4.1556,4.1556,4.185,4.185,0.825,3.832,4.479,4.185,4.185
racing_01_30_1080,hifps_120_testnum_004,1080,100.0,30,ref,25,25,0,0,[],[1.],1,5.172,5.172,5.2292,5.2292,0.898,4.82,5.524,5.2292,5.2292
racing_01_960x540_120_yuv420p.yuv_HEVC_10M,hifps_120_testnum_004,540,10.0,120,HEVC,25,25,0,0,[],[1.],1,3.7692,3.7692,3.7592,3.7592,0.677,3.504,4.034,3.7592,3.7592
racing_01_960x540_120_yuv420p.yuv_HEVC_1M,hifps_120_testnum_004,540,1.0,120,HEVC,25,23,2,0,"[11.0, 15.0]",[1.],1,2.3188,2.1717,2.2892,2.1327,0.606,1.924,2.419,2.1327,2.1327
racing_01_960x540_60_yuv420p.yuv_H264_1M,hifps_120_testnum_004,540,1.0,60,H264,26,26,0,0,[],[1.],1,2.5212,2.5212,2.498,2.498,0.716,2.246,2.796,2.498,2.498
sports_01_1920x1080_30_yuv420p.yuv_HEVC_0.1M,lofps_4k_testnum_005,1080,0.1,30,HEVC,29,28,1,0,[18.0],[ 3. 25.],2,2.0572,1.975,1.9593,1.8669,0.761,1.693,2.257,1.8669,1.8669
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,lofps_4k_testnum_005,1080,1.0,60,H264,29,29,0,0,[],[ 3. 25.],2,3.9352,3.9352,3.9322,3.9322,0.801,3.644,4.227,3.9322,3.9322
sports_01_30_540,lofps_4k_testnum_005,540,100.0,30,ref,29,29,0,0,[],[ 3. 25.],2,5.4655,5.4655,5.5007,5.5007,0.875,5.147,5.784,5.5007,5.5007
sports_01_960x540_30_yuv420p.yuv_H264_0.5M,lofps_4k_testnum_005,540,0.5,30,H264,29,29,0,0,[],[ 3. 25.],2,3.6141,3.6141,3.5433,3.5433,0.942,3.271,3.957,3.5433,3.5433
sports_01_960x540_60_yuv420p.yuv_H264_0.1M,lofps_4k_testnum_005,540,0.1,60,H264,29,28,1,0,[3.0],[ 3. 25.],2,1.5986,1.4875,1.4641,1.4092,0.626,1.256,1.719,1.4092,1.4092
racing_01_1280x720_30_yuv420p.yuv_AV1_5M,lofps_4k_testnum_005,720,5.0,30,AV1,29,29,0,0,[],[ 3. 25.],2,4.4662,4.4662,4.4144,4.4144,0.737,4.198,4.734,4.4144,4.4144
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,lofps_4k_testnum_005,720,5.0,30,HEVC,29,29,0,0,[],[ 3. 25.],2,4.4397,4.4397,4.4093,4.4093,0.924,4.103,4.776,4.4093,4.4093
racing_01_1280x720_60_yuv420p.yuv_AV1_1M,lofps_4k_testnum_005,720,1.0,60,AV1,29,28,1,0,[10.0],[ 3. 25.],2,2.8079,2.7225,2.7733,2.68,0.686,2.469,2.976,2.68,2.68
racing_01_1920x1080_30_yuv420p.yuv_HEVC_20M,lofps_4k_testnum_005,1080,20.0,30,HEVC,29,28,0,1,[23.0],[ 3. 25.],2,5.1614,5.235,5.1559,5.1559,0.752,4.956,5.514,5.1559,5.1559
racing_01_1920x1080_60_yuv420p.yuv_HEVC_3M,lofps_4k_testnum_005,1080,3.0,60,HEVC,29,29,0,0,[],[ 3. 25.],2,3.9931,3.9931,4.0022,4.0022,0.565,3.788,4.199,4.0022,4.0022
sports_01_1280x720_30_yuv420p.yuv_AV1_0.02M,lofps_4k_testnum_007,720,0.02,30,AV1,30,30,0,0,[],[ 6. 18. 24.],3,1.2193,1.2193,1.2022,1.2022,0.246,1.131,1.307,1.2022,1.2022
sports_01_1280x720_30_yuv420p.yuv_AV1_0.2M,lofps_4k_testnum_007,720,0.2,30,AV1,30,28,2,0,"[6.0, 26.0]",[ 6. 18. 24.],3,3.037,2.905,2.9341,2.8523,0.495,2.721,3.089,2.8523,2.8523
sports_01_1920x1080_30_yuv420p.yuv_H264_0.4M,lofps_4k_testnum_007,1080,0.4,30,H264,31,29,2,0,"[17.0, 26.0]",[ 6. 18. 24.],3,2.8832,2.7693,2.8625,2.8625,0.614,2.546,2.993,2.8625,2.8625
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,lofps_4k_testnum_007,1080,1.0,60,H264,31,31,0,0,[],[ 6. 18. 24.],3,3.7187,3.7187,3.6325,3.6325,0.9,3.402,4.035,3.6325,3.6325
sports_01_3840x2160_30_yuv420p.yuv_AV1_2M,lofps_4k_testnum_007,2160,2.0,30,AV1,31,28,1,2,"[3.0, 11.0, 17.0]",[ 6. 18. 24.],3,5.4032,5.4575,5.41,5.4217,0.487,5.277,5.638,5.4217,5.4217
sports_01_3840x2160_60_yuv420p.yuv_H264_0.5M,lofps_4k_testnum_007,2160,0.5,60,H264,30,29,1,0,[13.0],[ 6. 18. 24.],3,2.6753,2.6148,2.693,2.6262,0.646,2.38,2.85,2.6262,2.6262
sports_01_3840x2160_60_yuv420p.yuv_H264_1.6M,lofps_4k_testnum_007,2160,1.6,60,H264,30,29,1,0,[13.0],[ 6. 18. 24.],3,3.394,3.31,3.3722,3.2777,0.575,3.101,3.519,3.2777,3.2777
sports_01_60_720,lofps_4k_testnum_007,720,100.0,60,ref,31,31,0,0,[],[ 6. 18. 24.],3,5.121,5.121,5.145,5.0781,0.857,4.819,5.423,5.0781,5.0781
sports_01_960x540_30_yuv420p.yuv_H264_0.2M,lofps_4k_testnum_007,540,0.2,30,H264,31,31,0,0,[],[ 6. 18. 24.],3,2.7139,2.7139,2.5815,2.5815,0.627,2.493,2.935,2.5815,2.5815
sports_01_960x540_60_yuv420p.yuv_HEVC_0.1M,lofps_4k_testnum_007,540,0.1,60,HEVC,32,32,0,0,[],[ 6. 18. 24.],3,2.1397,2.1397,2.021,2.021,0.849,1.846,2.434,2.021,2.021
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,lofps_4k_testnum_007,720,5.0,30,HEVC,30,30,0,0,[],[ 6. 18. 24.],3,4.346,4.346,4.2615,4.2615,0.94,4.01,4.682,4.2615,4.2615
racing_01_1280x720_60_yuv420p.yuv_HEVC_2M,lofps_4k_testnum_007,720,2.0,60,HEVC,33,33,0,0,[],[ 6. 18. 24.],3,3.8233,3.8233,3.7125,3.7125,0.788,3.554,4.092,3.7125,3.7125
racing_01_30_720,lofps_4k_testnum_007,720,100.0,30,ref,31,31,0,0,[],[ 6. 18. 24.],3,4.8094,4.8094,4.8375,4.8375,0.879,4.5,5.119,4.8375,4.8375
racing_01_3840x2160_60_yuv420p.yuv_HEVC_40M,lofps_4k_testnum_007,2160,40.0,60,HEVC,31,31,0,0,[],[ 6. 18. 24.],3,3.4094,3.4094,3.4375,3.4375,1.24,2.973,3.846,3.4375,3.4375
racing_01_960x540_30_yuv420p.yuv_H264_2M,lofps_4k_testnum_007,540,2.0,30,H264,30,23,4,3,"[13.0, 17.0, 19.0, 24.0, 25.0, 26.0, 27.0]",[ 6. 18. 24.],3,3.6693,3.6113,3.6056,3.5833,0.291,3.492,3.73,3.5833,3.5833
sports_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_009,720,0.1,30,AV1,36,35,1,0,[36.0],[ 6. 10. 12. 13. 33. 36.],6,2.0442,1.96,1.8587,1.8587,0.792,1.697,2.223,1.8587,1.8587
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,lofps_4k_testnum_009,1080,1.0,60,H264,36,36,0,0,[],[ 6. 10. 12. 13. 33. 36.],6,4.0158,4.0158,3.9097,3.9097,0.966,3.7,4.331,3.9097,3.9097
sports_01_3840x2160_60_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_009,2160,0.1,60,AV1,36,35,1,0,[36.0],[ 6. 10. 12. 13. 33. 36.],6,2.5925,2.514,2.3837,2.3837,0.841,2.235,2.793,2.3837,2.3837
sports_01_3840x2160_60_yuv420p.yuv_AV1_3M,lofps_4k_testnum_009,2160,3.0,60,AV1,36,34,0,2,"[13.0, 33.0]",[ 6. 10. 12. 13. 33. 36.],6,5.4819,5.6159,5.7367,5.7367,0.881,5.32,5.912,5.7367,5.7367
sports_01_3840x2160_60_yuv420p.yuv_H264_3M,lofps_4k_testnum_009,2160,3.0,60,H264,36,36,0,0,[],[ 6. 10. 12. 13. 33. 36.],6,4.2433,4.2433,4.3087,4.3087,0.972,3.926,4.561,4.3087,4.3087
racing_01_1280x720_30_yuv420p.yuv_HEVC_3M,lofps_4k_testnum_009,720,3.0,30,HEVC,36,35,0,1,[4.0],[ 6. 10. 12. 13. 33. 36.],6,4.0625,4.12,3.898,3.905,0.784,3.86,4.38,3.905,3.905
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,lofps_4k_testnum_009,720,5.0,30,HEVC,36,35,1,0,[12.0],[ 6. 10. 12. 13. 33. 36.],6,4.4164,4.35,4.2457,4.303,0.852,4.068,4.632,4.303,4.303
racing_01_3840x2160_60_yuv420p.yuv_HEVC_50M,lofps_4k_testnum_009,2160,50.0,60,HEVC,36,36,0,0,[],[ 6. 10. 12. 13. 33. 36.],6,4.0489,4.0489,4.0497,4.0497,1.692,3.496,4.601,4.0497,4.0497
racing_01_60_540,lofps_4k_testnum_009,540,100.0,60,ref,37,35,2,0,"[30.0, 35.0]",[ 6. 10. 12. 13. 33. 36.],6,5.6086,5.532,5.648,5.5248,0.552,5.349,5.715,5.5248,5.5248
racing_01_960x540_30_yuv420p.yuv_HEVC_1M,lofps_4k_testnum_009,540,1.0,30,HEVC,36,34,2,0,"[13.0, 36.0]",[ 6. 10. 12. 13. 33. 36.],6,3.2206,3.065,2.918,2.8538,0.784,2.801,3.329,2.8538,2.8538
sports_01_1280x720_60_yuv420p.yuv_AV1_0.05M,lofps_4k_testnum_010,720,0.05,60,AV1,30,30,0,0,[],[3.],1,1.1517,1.1517,1.1569,1.1569,0.209,1.077,1.226,1.1569,1.1569
sports_01_1280x720_60_yuv420p.yuv_HEVC_0.5M,lofps_4k_testnum_010,720,0.5,60,HEVC,30,28,2,0,"[12.0, 26.0]",[3.],1,3.282,3.1575,3.3197,3.2475,0.547,2.955,3.36,3.2475,3.2475
sports_01_1920x1080_30_yuv420p.yuv_H264_0.18M,lofps_4k_testnum_010,1080,0.18,30,H264,31,30,1,0,[12.0],[3.],1,1.6977,1.6137,1.644,1.5552,0.55,1.417,1.81,1.5552,1.5552
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,lofps_4k_testnum_010,1080,1.0,60,H264,30,30,0,0,[],[3.],1,3.6227,3.6227,3.6528,3.6528,0.729,3.362,3.883,3.6528,3.6528
sports_01_1920x1080_60_yuv420p.yuv_HEVC_2M,lofps_4k_testnum_010,1080,2.0,60,HEVC,30,30,0,0,[],[3.],1,4.654,4.654,4.6907,4.6907,0.862,4.346,4.962,4.6907,4.6907
sports_01_3840x2160_30_yuv420p.yuv_HEVC_3M,lofps_4k_testnum_010,2160,3.0,30,HEVC,30,30,0,0,[],[3.],1,5.4333,5.4333,5.4607,5.4607,0.813,5.142,5.724,5.4607,5.4607
sports_01_3840x2160_60_yuv420p.yuv_HEVC_0.5M,lofps_4k_testnum_010,2160,0.5,60,HEVC,30,27,2,1,"[12.0, 20.0, 26.0]",[3.],1,3.2283,3.1363,3.2328,3.1377,0.573,2.92,3.353,3.1377,3.1377
sports_01_3840x2160_60_yuv420p.yuv_HEVC_1M,lofps_4k_testnum_010,2160,1.0,60,HEVC,30,30,0,0,[],[3.],1,4.2293,4.2293,4.249,4.249,0.672,3.989,4.47,4.249,4.249
sports_01_60_540,lofps_4k_testnum_010,540,100.0,60,ref,30,30,0,0,[],[3.],1,5.5313,5.5313,5.5693,5.5693,0.739,5.267,5.796,5.5693,5.5693
sports_01_960x540_60_yuv420p.yuv_H264_0.3M,lofps_4k_testnum_010,540,0.3,60,H264,31,30,1,0,[4.0],[3.],1,2.3819,2.3113,2.4093,2.3372,0.473,2.142,2.48,2.3372,2.3372
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,lofps_4k_testnum_010,720,5.0,30,HEVC,30,30,0,0,[],[3.],1,4.0963,4.0963,4.1403,4.085,0.807,3.808,4.385,4.085,4.085
racing_01_1280x720_60_yuv420p.yuv_HEVC_10M,lofps_4k_testnum_010,720,10.0,60,HEVC,30,28,1,1,"[4.0, 12.0]",[3.],1,4.2947,4.2775,4.3214,4.3056,0.528,4.082,4.473,4.3056,4.3056
racing_01_1920x1080_60_yuv420p.yuv_AV1_5M,lofps_4k_testnum_010,1080,5.0,60,AV1,31,31,0,0,[],[3.],1,3.9016,3.9016,3.877,3.877,0.666,3.667,4.136,3.877,3.877
racing_01_30_2160,lofps_4k_testnum_010,2160,100.0,30,ref,30,29,0,1,[3.0],[3.],1,5.9257,6.0231,6.0231,6.0231,0.638,5.791,6.255,6.0231,6.0231
racing_01_30_540,lofps_4k_testnum_010,540,100.0,30,ref,31,31,0,0,[],[3.],1,4.9561,4.9561,5.011,5.0125,0.852,4.656,5.256,5.0125,5.0125
racing_01_3840x2160_30_yuv420p.yuv_HEVC_30M,lofps_4k_testnum_010,2160,30.0,30,HEVC,30,29,0,1,[3.0],[3.],1,5.5033,5.5645,5.5645,5.5645,0.653,5.327,5.802,5.5645,5.5645
racing_01_3840x2160_60_yuv420p.yuv_AV1_10M,lofps_4k_testnum_010,2160,10.0,60,AV1,31,31,0,0,[],[3.],1,4.6942,4.6942,4.7263,4.7263,0.728,4.438,4.95,4.7263,4.7263
racing_01_3840x2160_60_yuv420p.yuv_H264_18M,lofps_4k_testnum_010,2160,18.0,60,H264,30,28,1,1,"[5.0, 16.0]",[3.],1,4.5233,4.51,4.5676,4.557,0.621,4.28,4.74,4.557,4.557
racing_01_960x540_30_yuv420p.yuv_H264_0.5M,lofps_4k_testnum_010,540,0.5,30,H264,30,26,2,2,"[2.0, 10.0, 12.0, 25.0]",[3.],1,2.0477,2.0069,2.0355,1.9912,0.354,1.871,2.143,1.9912,1.9912
racing_01_960x540_60_yuv420p.yuv_HEVC_1M,lofps_4k_testnum_010,540,1.0,60,HEVC,30,29,1,0,[12.0],[3.],1,2.7733,2.6969,2.7548,2.675,0.703,2.441,2.953,2.675,2.675
sports_01_1280x720_30_yuv420p.yuv_HEVC_0.5M,lofps_4k_testnum_011,720,0.5,30,HEVC,30,29,1,0,[12.0],[3.],1,3.2983,3.2159,3.3148,3.23,0.479,3.042,3.39,3.23,3.23
sports_01_1920x1080_30_yuv420p.yuv_H264_1M,lofps_4k_testnum_011,1080,1.0,30,H264,30,30,0,0,[],[3.],1,3.807,3.807,3.8603,3.8603,0.869,3.496,4.118,3.8603,3.8603
sports_01_1920x1080_60_yuv420p.yuv_AV1_2M,lofps_4k_testnum_011,1080,2.0,60,AV1,31,29,0,2,"[7.0, 25.0]",[3.],1,4.6287,4.7703,4.6353,4.7245,0.577,4.56,4.98,4.7245,4.7245
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,lofps_4k_testnum_011,1080,1.0,60,H264,30,29,1,0,[12.0],[3.],1,3.3613,3.3003,3.3655,3.3025,0.615,3.076,3.524,3.3025,3.3025
sports_01_30_720,lofps_4k_testnum_011,720,100.0,30,ref,31,31,0,0,[],[3.],1,4.5181,4.5181,4.514,4.514,0.823,4.229,4.808,4.514,4.514
sports_01_3840x2160_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_011,2160,0.1,30,AV1,30,29,1,0,[12.0],[3.],1,2.2623,2.2069,2.2262,2.1675,0.597,1.989,2.424,2.1675,2.1675
sports_01_3840x2160_30_yuv420p.yuv_HEVC_0.2M,lofps_4k_testnum_011,2160,0.2,30,HEVC,31,31,0,0,[],[3.],1,3.0006,3.0006,2.9927,2.9927,0.604,2.788,3.213,2.9927,2.9927
sports_01_60_2160,lofps_4k_testnum_011,2160,100.0,60,ref,30,27,0,3,"[3.0, 4.0, 24.0]",[3.],1,6.1053,6.263,6.1679,6.263,0.461,6.089,6.437,6.263,6.263
sports_01_960x540_30_yuv420p.yuv_H264_0.1M,lofps_4k_testnum_011,540,0.1,30,H264,31,30,1,0,[3.0],[3.],1,1.4561,1.3547,1.3547,1.3547,0.369,1.223,1.487,1.3547,1.3547
sports_01_960x540_60_yuv420p.yuv_H264_1M,lofps_4k_testnum_011,540,1.0,60,H264,30,30,0,0,[],[3.],1,3.3987,3.3987,3.4114,3.4114,0.592,3.187,3.611,3.4114,3.4114
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,lofps_4k_testnum_011,720,5.0,30,HEVC,30,30,0,0,[],[3.],1,4.0007,4.0007,4.0269,4.0269,0.692,3.753,4.248,4.0269,4.0269
racing_01_1920x1080_60_yuv420p.yuv_AV1_10M,lofps_4k_testnum_011,1080,10.0,60,AV1,30,30,0,0,[],[3.],1,4.556,4.556,4.6038,4.6038,0.907,4.232,4.88,4.6038,4.6038
racing_01_1920x1080_60_yuv420p.yuv_AV1_30M,lofps_4k_testnum_011,1080,30.0,60,AV1,31,31,0,0,[],[3.],1,4.841,4.841,4.8827,4.8827,0.839,4.546,5.136,4.8827,4.8827
racing_01_3840x2160_30_yuv420p.yuv_AV1_5M,lofps_4k_testnum_011,2160,5.0,30,AV1,31,31,0,0,[],[3.],1,4.1206,4.1206,4.143,4.143,0.712,3.87,4.371,4.143,4.143
racing_01_3840x2160_60_yuv420p.yuv_AV1_20M,lofps_4k_testnum_011,2160,20.0,60,AV1,30,28,1,1,"[1.0, 12.0]",[3.],1,5.2747,5.285,5.3038,5.3167,0.554,5.08,5.49,5.3167,5.3167
sports_01_1920x1080_30_yuv420p.yuv_H264_0.5M,lofps_4K_testnum_013,1080,0.5,30,H264,30,28,2,0,"[6.0, 12.0]",[12. 13. 14. 19. 27.],5,2.8177,2.6175,2.6408,2.5283,0.738,2.344,2.891,2.5283,2.858277037352684
sports_01_1920x1080_30_yuv420p.yuv_HEVC_0.2M,lofps_4K_testnum_013,1080,0.2,30,HEVC,30,27,3,0,"[1.0, 12.0, 28.0]",[12. 13. 14. 19. 27.],5,2.8923,2.5633,2.6996,2.4396,0.965,2.199,2.927,2.4396,2.799102983206624
